Entity,SQL Schema Field,SQL Type,SQL Constraints,Current Frontend Field,Current DynamoDB Field,Current Type,Status,Migration Priority,Notes
,,,,,,,,
=== CUSTOMERS ===,,,,,,,,
customers,id,UUID,PRIMARY KEY,id,customerId,string,MAPPED,N/A,Frontend maps customerId to id
customers,tenant_id,UUID,NOT NULL FK,tenantId,tenantId,string,MAPPED,N/A,Multi-tenant isolation
customers,customer_number,VARCHAR(50),,N/A,N/A,N/A,MISSING,P2,Auto-generated customer reference number
customers,type,customer_type ENUM,DEFAULT 'RESIDENTIAL',type,N/A,N/A,PARTIAL,P2,"Frontend has 'homeowner'/'business', SQL has RESIDENTIAL/COMMERCIAL/CONTRACTOR"
customers,first_name,VARCHAR(100),,first_name / firstName,firstName,string,MAPPED,N/A,Different naming conventions
customers,last_name,VARCHAR(100),,last_name / lastName,lastName,string,MAPPED,N/A,Different naming conventions
customers,company_name,VARCHAR(255),,company,N/A,N/A,MISSING,P2,Not stored in DynamoDB
customers,display_name,VARCHAR(255),GENERATED,display_name,N/A,N/A,MISSING,P3,Computed field - can be added
customers,email,VARCHAR(255),,email,email,string,MAPPED,N/A,
customers,mobile_phone,VARCHAR(20),,mobile_number,phone,string,MAPPED,N/A,Frontend uses mobile_number
customers,home_phone,VARCHAR(20),,home_number,N/A,N/A,MISSING,P2,Not stored in DynamoDB
customers,work_phone,VARCHAR(20),,work_number,N/A,N/A,MISSING,P2,Not stored in DynamoDB
customers,preferred_contact_method,message_channel ENUM,DEFAULT 'SMS',N/A,N/A,N/A,MISSING,P3,New feature
customers,notifications_enabled,BOOLEAN,DEFAULT true,notifications_enabled,N/A,N/A,MISSING,P2,Frontend has it but not stored
customers,do_not_service,BOOLEAN,DEFAULT false,N/A,N/A,N/A,MISSING,P3,New feature
customers,do_not_service_reason,TEXT,,N/A,N/A,N/A,MISSING,P3,New feature
customers,lead_source_id,UUID,FK,N/A,N/A,N/A,MISSING,P3,Requires lead_sources table
customers,referred_by_customer_id,UUID,FK,N/A,N/A,N/A,MISSING,P3,Referral tracking
customers,lifetime_value,DECIMAL(12.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P3,Calculated field
customers,total_jobs,INTEGER,DEFAULT 0,N/A,N/A,N/A,MISSING,P3,Calculated field
customers,notes,TEXT,,notes,notes,string,MAPPED,N/A,
customers,custom_fields,JSONB,DEFAULT '{}',N/A,N/A,N/A,MISSING,P3,Extensibility
customers,is_archived,BOOLEAN,DEFAULT false,N/A,N/A,N/A,MISSING,P3,Soft delete
customers,archived_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P3,Soft delete timestamp
customers,created_by,UUID,FK,N/A,N/A,N/A,MISSING,P3,Audit trail
customers,created_at,TIMESTAMPTZ,DEFAULT NOW(),createdAt,createdAt,number,MAPPED,N/A,Timestamp format differs
customers,updated_at,TIMESTAMPTZ,DEFAULT NOW(),updatedAt,updatedAt,number,MAPPED,N/A,Timestamp format differs
,,,,,,,,
=== ADDRESSES (New Table) ===,,,,,,,,
addresses,id,UUID,PRIMARY KEY,N/A,N/A,N/A,NEW TABLE,P1,Separate addresses table
addresses,customer_id,UUID,NOT NULL FK,N/A,N/A,N/A,NEW TABLE,P1,Links to customer
addresses,type,address_type ENUM,DEFAULT 'SERVICE',N/A,N/A,N/A,NEW TABLE,P1,"SERVICE/BILLING/BOTH"
addresses,name,VARCHAR(100),,N/A,N/A,N/A,NEW TABLE,P2,Address label
addresses,street,VARCHAR(255),NOT NULL,address,address,string,PARTIAL,P1,Currently embedded in customer
addresses,street_line_2,VARCHAR(100),,addressLine2,N/A,N/A,MISSING,P2,
addresses,city,VARCHAR(100),NOT NULL,city,city,string,PARTIAL,P1,Currently embedded in customer
addresses,state,VARCHAR(50),NOT NULL,state,state,string,PARTIAL,P1,Currently embedded in customer
addresses,zip,VARCHAR(20),NOT NULL,zipCode,zipCode,string,PARTIAL,P1,Currently embedded in customer
addresses,country,VARCHAR(2),DEFAULT 'US',N/A,N/A,N/A,MISSING,P3,
addresses,latitude,DECIMAL(10.7),,N/A,N/A,N/A,MISSING,P2,Geocoding
addresses,longitude,DECIMAL(10.7),,N/A,N/A,N/A,MISSING,P2,Geocoding
addresses,timezone,VARCHAR(50),,N/A,N/A,N/A,MISSING,P3,
addresses,access_notes,TEXT,,N/A,N/A,N/A,MISSING,P2,Service notes
addresses,gate_code,VARCHAR(50),,N/A,N/A,N/A,MISSING,P2,Access info
addresses,is_primary,BOOLEAN,DEFAULT false,N/A,N/A,N/A,NEW TABLE,P1,
addresses,is_verified,BOOLEAN,DEFAULT false,N/A,N/A,N/A,MISSING,P3,Address verification
,,,,,,,,
=== JOBS ===,,,,,,,,
jobs,id,UUID,PRIMARY KEY,id,N/A,number,MAPPED,N/A,Frontend uses number type
jobs,tenant_id,UUID,NOT NULL FK,tenantId,N/A,string,MAPPED,N/A,
jobs,job_number,VARCHAR(50),NOT NULL UNIQUE,N/A,N/A,N/A,MISSING,P1,Auto-generated job reference
jobs,customer_id,UUID,NOT NULL FK,customerId,N/A,N/A,MISSING,P1,Links to customer
jobs,address_id,UUID,NOT NULL FK,N/A,N/A,N/A,MISSING,P1,Links to service address
jobs,job_type_id,UUID,FK,jobType,N/A,N/A,PARTIAL,P2,Frontend has string jobType
jobs,status,job_status ENUM,DEFAULT 'UNSCHEDULED',status,N/A,string,PARTIAL,P1,"Different enum values - need mapping"
jobs,priority,job_priority ENUM,DEFAULT 'NORMAL',priority,N/A,string,PARTIAL,P1,"Different enum values - need mapping"
jobs,source,job_source ENUM,DEFAULT 'MANUAL',N/A,N/A,N/A,MISSING,P2,Job origin tracking
jobs,title,VARCHAR(255),NOT NULL,title,N/A,string,MAPPED,N/A,
jobs,description,TEXT,,description,N/A,string,MAPPED,N/A,
jobs,internal_notes,TEXT,,notes,N/A,string,PARTIAL,P2,Separate from customer-visible notes
jobs,scheduled_start,TIMESTAMPTZ,,scheduledStart / date,N/A,string,PARTIAL,P1,Multiple date fields in frontend
jobs,scheduled_end,TIMESTAMPTZ,,scheduledEnd,N/A,string,PARTIAL,P1,
jobs,arrival_window_start,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,Customer-facing arrival window
jobs,arrival_window_end,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
jobs,actual_start,TIMESTAMPTZ,,actualStart,N/A,string,MAPPED,N/A,
jobs,actual_end,TIMESTAMPTZ,,actualEnd,N/A,string,MAPPED,N/A,
jobs,estimated_duration,INTEGER,DEFAULT 60,estimatedDuration,N/A,number,MAPPED,N/A,
jobs,parent_job_id,UUID,FK,parentJobId,N/A,N/A,PARTIAL,P3,Recurring jobs
jobs,is_callback,BOOLEAN,DEFAULT false,callback,N/A,N/A,PARTIAL,P2,
jobs,callback_reason,TEXT,,N/A,N/A,N/A,MISSING,P2,
jobs,estimate_id,UUID,FK,N/A,N/A,N/A,MISSING,P2,Links to estimate
jobs,invoice_id,UUID,FK,N/A,N/A,N/A,MISSING,P2,Links to invoice
jobs,service_agreement_id,UUID,FK,N/A,N/A,N/A,MISSING,P3,Links to service agreement
jobs,subtotal,DECIMAL(10.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P1,From pricing
jobs,discount_amount,DECIMAL(10.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P2,
jobs,tax_amount,DECIMAL(10.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P2,
jobs,total,DECIMAL(10.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P1,From pricing
jobs,dispatched_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,Dispatch tracking
jobs,completed_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
